IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;LATITUD;LONGITUD;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"12.039-9999-000001";"Castillo y Murallas de Castellnovo";"CASTELLÃâN";"CASTELLNOVO";39.860030686;-0.457072095;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.039-9999-000005";"Torre de Mal Paso";"CASTELLÃâN";"CASTELLNOVO";39.869774642;-0.473406704;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.040-9999-000002";"Museo de Bellas Artes";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.982492946;-0.030223098;1;"Bienes inmuebles 1ÃÂª";20;"Fondo de museo (primera)"
"12.040-9999-000012";"Castell d'En Nadal";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";40.024083033;-0.057452526;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.040-9999-000013";"Ayuntamiento de CastellÃÂ³n de la Plana";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.986050704;-0.037949737;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.040-9999-000014";"Murallas Carlistas";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.988461386;-0.03359465;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.040-9999-000015";"Torre Campanario El FadrÃÂ­";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.986188706;-0.037358271;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.040-9999-000016";"Iglesia de Santa MarÃÂ­a la Mayor";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.986081669;-0.036695428;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.040-9999-000017";"La Lonja del CÃÂ¡ÃÂ±amo";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.986450558;-0.037030778;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.040-9999-000018";"Castell Vell y Ermitorio de la Magdalena";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";40.035115101;-0.005370212;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.040-9999-000019";"Parque Ribalta, Plaza de la Independencia y Plaza TetuÃÂ¡n";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.987392809;-0.044999832;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.040-9999-000020";"Palacio Episcopal";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.984837964;-0.034910774;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.040-9999-000021";"Torreta Alonso";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";40.021057899;-0.05149026;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.040-9999-000022";"Archivo HistÃÂ³rico Provincial de CastellÃÂ³n";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.988449723;-0.031030578;1;"Bienes inmuebles 1ÃÂª";6;"Archivo"
"12.040-9999-000035";"Petroglifos de las islas Columbretes";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.040-9999-000036";"Escudo herÃÂ¡ldico dels VallÃÂ©s Ferrer";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.985795888;-0.035735861;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000037";"Escudo herÃÂ¡ldico de Felipe V";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.987384635;-0.03446098;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000038";"Escudo herÃÂ¡ldico de Carles II";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.987405038;-0.034202472;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000039";"Escudo herÃÂ¡ldico de Isabel II";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.987567844;-0.035635786;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000040";"Escudo herÃÂ¡ldico de los Segarra";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.988110035;-0.037111254;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000041";"Escudo herÃÂ¡ldico de los Segarra bis";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.988137307;-0.037473095;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000042";"Escudo herÃÂ¡ldico del BarÃÂ³n de BenicÃ ssim";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.987153317;-0.03633291;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000043";"Escudo herÃÂ¡ldico de la Cartuja de Valdecrist";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.9862475;-0.037191788;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000044";"Escudo herÃÂ¡ldico de los MÃÂ¡s y Tosquella";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.984913923;-0.038935658;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000045";"Escudo herÃÂ¡ldico de los Tirado";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.984654782;-0.039017114;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000046";"Escudo herÃÂ¡ldico de los Tirado bis";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.984527318;-0.038964072;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000047";"Escudo herÃÂ¡ldico de los Andreu";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.987326117;-0.035341778;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000048";"Escudo herÃÂ¡ldico del obispo Salinas";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.984895245;-0.035037103;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000049";"Escudo herÃÂ¡ldico de los Casalduch";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.972633134;-0.047275184;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000050";"Escudo herÃÂ¡ldico de la orden de san AgustÃÂ­n";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";39.987083777;-0.035375683;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000051";"Escudo herÃÂ¡ldico de la orden de san AgustÃÂ­n bis";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000052";"PeirÃÂ² de Fadrell sant Francesc de la Font";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";40.020365747;-0.001739405;1;"Bienes inmuebles 1ÃÂª";;
"12.040-9999-000053";"Campana la TÃ fol, de les hores del campanar de la Vila de CastellÃÂ³n de la Plana";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.040-9999-000125";"Murallas de CastellÃÂ³n";"CASTELLÃâN";"CASTELLÃâ DE LA PLANA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"12.041-9999-000001";"Castillo de Villamalefa";"CASTELLÃâN";"CASTILLO DE VILLAMALEFA";40.130909435;-0.380364626;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.042-9999-000001";"Escudo de la Casa AbadÃÂ­a";"CASTELLÃâN";"CATÃÂ";40.471823051;0.023158897;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.042-9999-000002";"Emblema e InscripciÃÂ³n en la Casa del Mercader JerÃÂ³nimo MartÃÂ­";"CASTELLÃâN";"CATÃÂ";40.471154735;0.022539199;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.042-9999-000003";"Escudo Nobiliario de la Casa de los Sans";"CASTELLÃâN";"CATÃÂ";40.47245255;0.02354098;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.042-9999-000004";"Escudo Nobiliario de la Casa en la calle San Juan";"CASTELLÃâN";"CATÃÂ";40.471467146;0.022647571;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.042-9999-000005";"Escudo del Antiguo Hospital";"CASTELLÃâN";"CATÃÂ";40.471575467;0.022982667;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.042-9999-000006";"Escudos de la Iglesia";"CASTELLÃâN";"CATÃÂ";40.471794211;0.023228367;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.042-9999-000012";"Murallas";"CASTELLÃâN";"CATÃÂ";40.471008886;0.022261392;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.042-9999-000023";"Conjunto HistÃÂ³rico";"CASTELLÃâN";"CATÃÂ";40.471351117;0.022606982;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.043-9999-000005";"Torre del Molino";"CASTELLÃâN";"CAUDIEL";39.953443118;-0.57365097;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.044-9999-000002";"Escudo de la Calle Santa BÃÂ¡rbara";"CASTELLÃâN";"CERVERA DEL MAESTRE";40.454427114;0.276235102;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.044-9999-000013";"Torre i MolÃÂ­ de l'Oli";"CASTELLÃâN";"CERVERA DEL MAESTRE";40.45911352;0.286591822;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.044-9999-000014";"Castillo de Cervera";"CASTELLÃâN";"CERVERA DEL MAESTRE";40.454028515;0.274093425;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.045-9999-000006";"Torre de los Moros";"CASTELLÃâN";"CINCTORRES";40.596621684;-0.212533581;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.046-9999-000001";"Castillo de Cirat";"CASTELLÃâN";"CIRAT";40.049967473;-0.466375039;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.046-9999-000002";"Torre del Palacio de los Condes de Cirat";"CASTELLÃâN";"CIRAT";40.055359984;-0.462517771;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.046-9999-000004";"Castillo del Tormo";"CASTELLÃâN";"CIRAT";40.062177817;-0.42735137;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.050-9999-000002";"Murallas de les Coves de VinromÃ ";"CASTELLÃâN";"COVES DE VINROMÃâ¬ (LES)";40.311956532;0.122365379;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.051-9999-000001";"Torre Amador";"CASTELLÃâN";"CULLA";40.327149046;-0.1337658;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.051-9999-000003";"Torre vigÃÂ­a de San CristÃÂ²fol";"CASTELLÃâN";"CULLA";40.327286354;-0.168573089;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.051-9999-000004";"Torre del Palomar";"CASTELLÃâN";"CULLA";40.340061307;-0.16426005;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.051-9999-000005";"Castillo y muralla";"CASTELLÃâN";"CULLA";40.337821843;-0.166602145;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.051-9999-000007";"Torre Matella";"CASTELLÃâN";"CULLA";40.248578022;-0.093402521;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.051-9999-000014";"Campana la Grossa de la parroquia de El Salvador de Culla";"CASTELLÃâN";"CULLA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.051-9999-000015";"Conjunto HistÃÂ³rico de Culla";"CASTELLÃâN";"CULLA";40.337799354;-0.165684949;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.052-9999-000011";"Castell de Xert";"CASTELLÃâN";"XERT";40.521185211;0.15629259;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.052-9999-000014";"MasÃÂ­a Fortificada Torreta del MolinÃ s";"CASTELLÃâN";"XERT";40.516714223;0.118977836;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.052-9999-000015";"Torre de San Marcos de la Barcella";"CASTELLÃâN";"XERT";40.552576663;0.151580138;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.052-9999-000016";"Torre Enroig o Comaro";"CASTELLÃâN";"XERT";40.509950016;0.115643157;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.055-9999-000001";"Castillo y murallas de Chodos / Xodos";"CASTELLÃâN";"XODOS";40.244592796;-0.286364008;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.056-9999-000002";"Torre de ChÃÂ³var";"CASTELLÃâN";"CHÃâVAR";39.844628381;-0.32702084;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.057-9999-000002";"Castillo";"CASTELLÃâN";"ESLIDA";39.877776222;-0.308616371;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.058-9999-000018";"Castillo de Espadilla";"CASTELLÃâN";"ESPADILLA";40.021628118;-0.361118231;1;"Bienes inmuebles 1ÃÂª";;
"12.059-9999-000001";"Castillo de Fanzara";"CASTELLÃâN";"FANZARA";40.003823287;-0.317386471;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000001";"Mas Torre Amela";"CASTELLÃâN";"FORCALL";40.667215273;-0.179726091;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000002";"Torre Molino o MasÃÂ­a Torreta";"CASTELLÃâN";"FORCALL";40.665636713;-0.193667626;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000003";"Escudo herÃÂ¡ldico del Palacio de los Osset -  MirÃÂ³";"CASTELLÃâN";"FORCALL";40.645567549;-0.19954658;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000004";"Escudo herÃÂ¡ldico de la Torre-Palacio de Blay Berga";"CASTELLÃâN";"FORCALL";40.650784842;-0.190742617;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000017";"Ayuntamiento";"CASTELLÃâN";"FORCALL";40.646191389;-0.199272154;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000021";"FÃÂ¡brica de Palos o Palacio de los Berga";"CASTELLÃâN";"FORCALL";40.650825517;-0.190563519;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000022";"Ciudad Amurallada Ibero Romana Moleta Dels Frares";"CASTELLÃâN";"FORCALL";40.658947366;-0.229194099;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.061-9999-000027";"Torre de Dionisio";"CASTELLÃâN";"FORCALL";40.669601637;-0.190780535;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000028";"Torre de SellÃÂ³";"CASTELLÃâN";"FORCALL";40.67125827;-0.237379003;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000029";"Torre de Folch";"CASTELLÃâN";"FORCALL";40.670961187;-0.206338497;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000060";"PeirÃÂ³ del MolÃÂ­ MatalÃÂ­";"CASTELLÃâN";"FORCALL";40.646713763;-0.209680221;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000061";"PeirÃÂ³ de Sant CristÃÂ²fol";"CASTELLÃâN";"FORCALL";40.642492809;-0.201638067;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000062";"PeirÃÂ³ de la Consolacioneta";"CASTELLÃâN";"FORCALL";40.648658605;-0.19257022;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000063";"PeirÃÂ³ de la ConsolaciÃÂ³";"CASTELLÃâN";"FORCALL";40.647447792;-0.192041556;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000068";"PeirÃÂ³ del MolÃÂ­ Boticari";"CASTELLÃâN";"FORCALL";40.636000156;-0.197617492;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000069";"PeirÃÂ³ de Sant Joaquim de la Menadella - Descansadero";"CASTELLÃâN";"FORCALL";40.68926074;-0.250834594;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.061-9999-000070";"Campana del Convent del antiguo convento de Ntra. Sra. del Rosario y San Blas de Forcall";"CASTELLÃâN";"FORCALL";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.065-9999-000002";"Antigua Casa de la Villa";"CASTELLÃâN";"GAIBIEL";39.925819463;-0.495566375;1;"Bienes inmuebles 1ÃÂª";11;"Monumento de interÃÂ©s local"
"12.065-9999-000003";"Castillo de Gaibiel";"CASTELLÃâN";"GAIBIEL";39.923729804;-0.495162855;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.065-9999-000004";"Torre de Dalt";"CASTELLÃâN";"GAIBIEL";39.929874265;-0.488538231;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.067-9999-000001";"Castillo Palacio de Geldo";"CASTELLÃâN";"GELDO";39.837480355;-0.466434853;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.068-9999-000001";"Castillo Palacio del BarÃÂ³n de HerbÃÂ©s";"CASTELLÃâN";"HERBERS";40.721619641;-0.005085568;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.070-9999-000001";"Escudo de los VallÃÂ©s de 1550";"CASTELLÃâN";"JANA (LA)";40.513005491;0.252712482;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.070-9999-000002";"Escudo de los Valles en la calle de la Corte, 6";"CASTELLÃâN";"JANA (LA)";40.513141404;0.252683653;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.070-9999-000003";"Escudo de los VallÃÂ©s";"CASTELLÃâN";"JANA (LA)";40.5130105;0.252854335;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.070-9999-000004";"Escudo del familiar del Santo Oficio VallÃÂ©s";"CASTELLÃâN";"JANA (LA)";40.512561829;0.253434475;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.070-9999-000010";"Escudo de los JovanÃÂ­";"CASTELLÃâN";"JANA (LA)";40.513076864;0.253695413;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.071-9999-000001";"Conjunto HistÃÂ³rico";"CASTELLÃâN";"JÃâ°RICA";39.912373152;-0.57105396;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.071-9999-000003";"Ayuntamiento y Museo Municipal";"CASTELLÃâN";"JÃâ°RICA";39.910180009;-0.570429592;1;"Bienes inmuebles 1ÃÂª";20;"Fondo de museo (primera)"
"12.071-9999-000004";"Torre de las Campanas o  de la Alcudia";"CASTELLÃâN";"JÃâ°RICA";39.91106507;-0.571825471;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.071-9999-000005";"Castillo, ermita de San Roque o Santa Agueda la Vieja y cintas murarias";"CASTELLÃâN";"JÃâ°RICA";39.908837926;-0.57344825;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.071-9999-000014";"Cruz Cubierta de JÃÂ©rica";"CASTELLÃâN";"JÃâ°RICA";39.898480027;-0.556386885;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.071-9999-000037";"Zona ArqueolÃÂ³gica Poblado Barranco del Baladrar";"CASTELLÃâN";"JÃâ°RICA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.072-9999-000002";"Torre de LÃÂ´OrÃÂ³";"CASTELLÃâN";"LLUCENA";40.13462763;-0.282613121;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.072-9999-000003";"Castillo y murallas Les Torrocelles";"CASTELLÃâN";"LLUCENA";40.196213174;-0.227529987;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.072-9999-000008";"Torre de los Foios";"CASTELLÃâN";"LLUCENA";40.137930657;-0.322291871;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"12.072-9999-000009";"Recinto amurallado de Lucena del Cid";"CASTELLÃâN";"LLUCENA";40.136814774;-0.280237352;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.073-9999-000003";"Torre de Giraba";"CASTELLÃâN";"LUDIENTE";40.101053735;-0.383012269;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.073-9999-000005";"Iglesia Fortificada";"CASTELLÃâN";"LUDIENTE";40.086699137;-0.373652371;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.075-9999-000008";"Torre Guillermo";"CASTELLÃâN";"MATA (LA)";40.613676575;-0.292161791;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.075-9999-000016";"PeirÃÂ³ Creuer de San Gil o de la Mesquita";"CASTELLÃâN";"MATA (LA)";40.61570839;-0.277068368;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.075-9999-000017";"PeirÃÂ³ Creuer de les Canals";"CASTELLÃâN";"MATA (LA)";40.612641696;-0.285301063;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.075-9999-000021";"Torre molino de la Punta";"CASTELLÃâN";"MATA (LA)";40.613549396;-0.286363519;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.075-9999-000022";"Escudo de armas de los Pedro";"CASTELLÃâN";"MATA (LA)";40.616349187;-0.279796405;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.076-9999-000004";"Torre del PilÃÂ³n";"CASTELLÃâN";"MATET";39.938602524;-0.468628767;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.077-9999-000001";"Restos de la Torre Santa Isabel de Carrillo o Nova";"CASTELLÃâN";"MONCOFA";39.783852799;-0.143168308;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.077-9999-000004";"Restos del Recinto Amurallado";"CASTELLÃâN";"MONCOFA";39.807635791;-0.145430347;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.078-9999-000001";"Castillo de MontÃÂ¡n";"CASTELLÃâN";"MONTÃÂN";40.035980787;-0.554085058;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.079-9999-000003";"Torre de Montanejos";"CASTELLÃâN";"MONTANEJOS";40.067858086;-0.522166843;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.079-9999-000005";"Castillo de la AlquerÃÂ­a";"CASTELLÃâN";"MONTANEJOS";40.057646067;-0.521059876;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.080-9999-000004";"Ciudad de Morella";"CASTELLÃâN";"MORELLA";40.618841163;-0.100262257;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.080-9999-000005";"Castillo y murallas";"CASTELLÃâN";"MORELLA";40.619868138;-0.102061794;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.080-9999-000007";"Acueducto de Morella o SÃÂ©quia Reial";"CASTELLÃâN";"MORELLA";40.625076068;-0.099625931;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.080-9999-000009";"Iglesia Arciprestal de Santa MarÃÂ­a";"CASTELLÃâN";"MORELLA";40.619134615;-0.100828751;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.080-9999-000024";"Casa Fortificada de los Brusca y Creixells";"CASTELLÃâN";"MORELLA";40.584214348;-0.074421688;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.080-9999-000026";"Yacimiento icnolÃÂ³gico del Barranco de Vallivana";"CASTELLÃâN";"MORELLA";40.551401514;0.017598621;1;"Bienes inmuebles 1ÃÂª";7;"Zona paleontolÃÂ³gica"
"12.080-9999-000027";"Torre Grossa";"CASTELLÃâN";"MORELLA";40.609492778;-0.125863943;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.080-9999-000028";"Torre MadÃÂ³";"CASTELLÃâN";"MORELLA";40.649280647;-0.038042365;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.080-9999-000039";"Campana de les Ãâ¬nimes de la ermita de la PurÃÂ­sima de la LlÃÂ©cua de Morella";"CASTELLÃâN";"MORELLA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"12.081-9999-000007";"Torre Altomira";"CASTELLÃâN";"NAVAJAS";39.873140941;-0.509070808;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"12.082-9999-000005";"Conjunto Fortificado de Mascarell";"CASTELLÃâN";"NULES";39.860194395;-0.14127663;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"12.082-9999-000006";"Templo y plazoleta de los Carmelitas Descalzos";"CASTELLÃâN";"NULES";39.855095211;-0.153328152;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
